TransactionID,Date,Product,Channel,Country,Price,Quantity,Sales,Rating
TXN-501444,2023-06-01,Desk,Web,India,337.72,4,1350.88,3
TXN-501003,2023-06-01,Headphones,Web,Canada,1476.22,1,1476.22,3
TXN-501477,2023-06-01,Monitor,Web,Germany,1447.37,2,2894.74,1
TXN-500948,2023-06-02,Chair,Mobile App,UK,1307.48,3,3922.44,3
TXN-500188,2023-06-02,Laptop,Mobile App,USA,1243.69,1,1243.69,1
TXN-501220,2023-06-02,Webcam,Marketplace,USA,1300.09,4,5200.36,4
TXN-500656,2023-06-02,Webcam,Web,USA,454.36,3,1363.08,2
TXN-501427,2023-06-02,Desk,Mobile App,USA,1141.75,1,1141.75,5
TXN-500604,2023-06-03,Webcam,Web,UK,199.66,2,399.32,5
TXN-501151,2023-06-03,Phone,Mobile App,USA,1192.87,3,3578.61,2
TXN-500116,2023-06-03,Keyboard,Mobile App,USA,231.02,4,924.08,2
TXN-500447,2023-06-03,Phone,Marketplace,Canada,965.44,1,965.44,1
TXN-500527,2023-06-03,Keyboard,Marketplace,Germany,610.02,4,2440.08,3
TXN-501052,2023-06-03,Headphones,Web,Canada,890.5,2,1781.0,1
TXN-500449,2023-06-04,Webcam,Mobile App,India,1041.42,3,3124.26,4
TXN-501157,2023-06-04,Headphones,Mobile App,India,629.95,4,2519.8,5
TXN-500777,2023-06-04,Webcam,Mobile App,India,61.42,3,184.26,4
TXN-500710,2023-06-04,Phone,Web,India,477.54,1,477.54,4
TXN-500987,2023-06-04,Laptop,Mobile App,Canada,1144.06,4,4576.24,3
TXN-501377,2023-06-04,Chair,Mobile App,Germany,1454.97,4,5819.88,2
TXN-500807,2023-06-04,Keyboard,Web,India,1412.32,3,4236.96,4
TXN-501478,2023-06-05,Laptop,Marketplace,Germany,120.11,2,240.22,5
TXN-501392,2023-06-05,Chair,Web,India,801.54,3,2404.62,2
TXN-501087,2023-06-05,Monitor,Web,UK,443.15,3,1329.45,4
TXN-500625,2023-06-05,Phone,Web,Germany,65.46,4,261.84,5
TXN-500462,2023-06-05,Webcam,Mobile App,Germany,1320.77,4,5283.08,3
TXN-501171,2023-06-05,Keyboard,Marketplace,Canada,1422.44,3,4267.32,1
TXN-501092,2023-06-05,Desk,Web,USA,1014.76,2,2029.52,2
TXN-500567,2023-06-06,Chair,Mobile App,India,1216.35,4,4865.4,1
TXN-501034,2023-06-06,Keyboard,Web,Germany,1073.63,3,3220.89,4
TXN-500585,2023-06-06,Webcam,Marketplace,UK,1473.62,4,5894.48,5
TXN-500304,2023-06-06,Laptop,Mobile App,Germany,732.58,3,2197.74,4
TXN-500073,2023-06-06,Phone,Web,UK,1143.71,3,3431.13,2
TXN-500722,2023-06-06,Chair,Marketplace,Canada,1208.73,1,1208.73,2
TXN-500306,2023-06-06,Webcam,Web,USA,685.41,4,2741.64,4
TXN-501233,2023-06-06,Headphones,Marketplace,India,1002.01,4,4008.04,2
TXN-501494,2023-06-07,Webcam,Mobile App,UK,102.83,2,205.66,4
TXN-501007,2023-06-07,Chair,Web,USA,1209.09,2,2418.18,3
TXN-501469,2023-06-07,Monitor,Marketplace,USA,349.64,4,1398.56,5
TXN-500842,2023-06-07,Keyboard,Web,India,756.58,2,1513.16,3
TXN-501015,2023-06-07,Webcam,Mobile App,USA,1173.82,4,4695.28,3
TXN-501000,2023-06-07,Headphones,Mobile App,UK,390.46,4,1561.84,5
TXN-501285,2023-06-07,Phone,Web,India,818.43,2,1636.86,1
TXN-500226,2023-06-08,Phone,Mobile App,Germany,870.42,2,1740.84,5
TXN-500110,2023-06-08,Keyboard,Marketplace,USA,1180.33,2,2360.66,4
